tipo_credito,capital_prestado,plazo_meses,edad_cliente,tipo_laboral,salario_cliente,total_otros_prestamos,cuota_pactada,puntaje_datacredito,cant_creditosvigentes,huella_consulta,creditos_sectorFinanciero,creditos_sectorCooperativo,creditos_sectorReal,promedio_ingresos_datacredito,tendencia_ingresos,Pago_atiempo,prediction,timestamp
9,2506393.5600000005,11,30,Independiente,3530882.7004426694,1000000,177276,763.0,4,3,2,0,1,908526.0,Estable,0,0,2026-01-05 10:06:13.123490
4,454080.00000000006,6,46,Empleado,4764421.428725435,2000000,61312,793.0,3,1,0,0,0,4198909.0,Creciente,1,1,2026-01-05 10:06:13.123490
4,1320000.0,10,58,Independiente,2766561.3408940798,1400000,111152,784.0,5,8,2,0,3,923771.0,Creciente,1,0,2026-01-05 10:06:13.123490
4,1386000.0,6,28,Empleado,1729158.5333762513,500000,187452,736.0,4,4,1,0,2,1251951.0,Creciente,1,1,2026-01-05 10:06:13.123490
4,1697124.0000000002,12,54,Empleado,1408627.6430040954,300000,120810,735.0,7,5,0,0,6,908526.0,Estable,1,0,2026-01-05 10:06:13.123490
9,1146953.28,10,35,Empleado,5069237.043337224,1271000,90396,793.0,5,10,4,0,1,,nan,1,0,2026-01-05 10:06:13.123490
4,3669600.0000000005,6,32,Independiente,6917938.425948438,500000,495937,793.0,6,5,6,0,0,2316933.0,Decreciente,1,0,2026-01-05 10:06:13.123490
4,1504668.0000000002,12,54,Empleado,4250293.327750776,2500000,107333,780.0,7,3,6,0,0,1866666.0,Creciente,1,1,2026-01-05 10:06:13.123490
4,3617658.0000000005,6,67,Independiente,3227955.407901116,1000000,488474,901.0,4,3,2,0,1,1000000.0,Estable,1,1,2026-01-05 10:06:13.123490
9,6863153.88,10,26,Independiente,5622898.154218966,3000000,532520,770.0,8,4,4,0,3,,nan,1,0,2026-01-05 10:06:13.123490
9,2979820.8000000003,9,48,Independiente,1619651.133788062,800000,256598,805.0,1,1,0,0,0,911561.0,Creciente,1,1,2026-01-05 10:06:13.123490
9,955433.16,12,44,Empleado,7193002.589637952,3900000,60318,858.0,5,5,5,0,0,993658.0,Decreciente,1,1,2026-01-05 10:06:13.123490
